Stream,None,,,,,,"イベントのライブ配信をする場合に入力してください。

[Service] 配信元のサイトを選択してください。現在は2サービスから選べます。
[Channel: Twitch]
TwitchのチャンネルID「www.twitch.tv/[ここの値]」を入力してください。
[Channel: YouTube Live]
YouTubeの動画ID「www.youtube.com/watch?v=[ここの値]」を入力してください。"
,Label,URL,,,,,
Action Button,,,,,,,"サイト訪問者がイベントに参加するためのボタン。
[Label]
ボタンの文言。
例) 配信イベントなら「Watch」、チケットの購入が必要なら「Buy Ticket」などを入力するとよいでしょう。短く言い切るのがコツです。
[URL]
ボタンをクリックしたとき遷移するURL。
例) 配信イベントなら配信URL、チケット制なら購入サイトURLを入力するとよいでしょう。"
-Callout-,,,,,,,
Callout,,,,,,,"【増やせるオプション】
重要度の高いお知らせをアナウンスする欄。「Header」直下に表示されます。
通常は空欄にしておき、日程の変更、出演者変更、入場制限など特に重要な事柄があったときに入力するとよいでしょう。"
-Introduction-,,,,,,,
Introduction Heading,About,,,,,*,イベント紹介セクションの見出し。
Introduction,こんにちは！私たちのパーティでは、イノベーションとコラボレーションを大切にしています。未来を共に創る仲間を探しています。カジュアルな面談の場で、お互いの音楽や映像、ドリンクについてのビジョンをシェアしましょう。興味がありましたら、ぜひ面談の機会をいただければと思います。あなたのご参加をお待ちしています！,,,,,*,"【増やせるオプション】
イベント紹介文。イベントの主旨やアピールポイントを簡潔に記述するとよいでしょう。
文を改行するには、スプレッドシート上で「Introduction」行を増やしてください。2行以上表示することができます。"
-Schedule-,,,,,,,
Schedule Heading,Schedule,,,,,*,スケジュールセクションの見出し。
,Time,Title,Description (Optional),,,,
Schedule,-,TBD,-,,,*,"【増やせるオプション】
イベントスケジュール（タイムテーブル）。
スプレッドシート上で「Schedule」行を増やすことで、数を増やすことができます。

[Time]
スケジュールの開始時間。
[Title]
該当スケジュールの見出し。通常は、出演者名を入力するとよいでしょう。
Tips: 空欄にすることで、スケジュールのセクションすべてを非表示にします。タイムテーブルが未定のときにご活用ください。
[Description]
該当スケジュールの内容説明。（未入力可）"
-Member-,,,,,,,
Member Heading,DJ/VJ,,,,,*,メンバー紹介セクションの見出し。
,Name,Image File Name,Role (Optional),Profile,Website URL (Optional),,
Member,shivaduke,assets/members/shivaduke.jpg,DJ,桜蘭高校DJ部,,*,"【増やせるオプション】
イベント出演者の紹介。
スプレッドシート上で「Member」行を増やすことで、数を増やすことができます。

[Name]
出演者名。
[Image File Name]
出演者の画像ファイル名を、英数字のテキストで入力してください。拡張子も含めてください。
ファイルは 360px * 360px の jpg、png、gif のいずれかで、1画像あたりのファイルサイズはできるだけ100KB以下に抑えてください。
[Role]
出演者の役割（例:DJ）。省略可。
[Profile]
出演者のプロフィール。
[Website URL]
出演者のウェブサイト。省略可。"
Member,いぬドッグ博士,assets/members/shelf703.png,DJ,ｳｩ~ﾜﾝﾜﾝ,https://shelf703.tumblr.com/,,
Member,masawada,assets/members/masawada.jpg,DJ,美味しんぼにハマり始めています,https://masawada.me,,
Member,maku693,assets/members/maku693.png,DJ,こんちわ〜,,,
Member,polamjag,assets/members/polamjag.jpg,DJ,Vice President of Music Library,,,
Member,tqn9,assets/members/tqn9.jpg,DJ,謎の美女マンの兄です。お酒を飲みます。,,,
Member,tymikii,assets/members/tymikii.jpg,DJ,縦型動画で脳を溶かします,,,
Member,ねおりん,assets/members/noir_neo.png,DJ,オタクをひとつまみ,https://twitter.com/noir_neo,,
Member,Lucky,assets/members/lucky.png,VJ,Lucky!!,,,
Member,Yadex205,assets/members/yadex205.png,VJ,綾小路きみまろの夢女,https://yadex205.com,,
-Overview-,,,,,,,
,Heading,Content,,,,,
Overview,Entrance Fee (1 drink included),2000 yen,,,,,"【増やせるオプション】
イベント概要表。スプレッドシート上で「Overview」行を増やすことで、数を増やすことができます。
[Heading]
見出し。　例) Door
[Content]
見出しに対応する説明。　例) 1500JPY"
,Content,,,,,,
Notice,ご来場の際は手指の消毒・マスクを着用するなどの感染症対策をお願いいたします。発熱・体調不良の方は来場をご遠慮ください。,,,,,,"【増やせるオプション】
イベントの注意事項や但し書き。
スプレッドシート上で「Notice」行を増やすことで、数を増やすことができます。"
-Footer-,,,,,,,
Footer Text,,,,,,,フッター（最下部）のテキスト。主催者表記等を入力するとよいでしょう。
